instructionName,instructionType,nOperands,operandsTypes
v_cmpx_gt_f32,f32,3,f32;f32;f32
v_cmpx_gt_f64,f64,3,f64;f64;f64
v_cmpx_gt_i16,i16,3,i16;i16;i16
v_cmpx_gt_i32,i32,3,i32;i32;i32
v_cmpx_gt_i64,i64,3,i64;i64;i64
v_cmpx_gt_u16,u16,3,u16;u16;u16
v_cmpx_gt_u32,u32,3,u32;u32;u32
v_cmpx_gt_u64,u64,3,u64;u64;u64
v_cmpx_le_f16,f16,3,f16;f16;f16
v_cmpx_le_f32,f32,3,f32;f32;f32
v_cmpx_le_f64,f64,3,f64;f64;f64
v_cmpx_le_i16,i16,3,i16;i16;i16
v_cmpx_le_i32,i32,3,i32;i32;i32
v_cmpx_le_i64,i64,3,i64;i64;i64
v_cmpx_le_u16,u16,3,u16;u16;u16
v_cmpx_le_u32,u32,3,u32;u32;u32
v_cmpx_le_u64,u64,3,u64;u64;u64
v_cmpx_lg_f16,f16,3,f16;f16;f16
v_cmpx_lg_f32,f32,3,f32;f32;f32
v_cmpx_lg_f64,f64,3,f64;f64;f64
v_cmpx_lt_f16,f16,3,f16;f16;f16
v_cmpx_lt_f32,f32,3,f32;f32;f32
v_cmpx_lt_f64,f64,3,f64;f64;f64
v_cmpx_lt_i16,i16,3,i16;i16;i16
v_cmpx_lt_i32,i32,3,i32;i32;i32
v_cmpx_lt_i64,i64,3,i64;i64;i64
v_cmpx_lt_u16,u16,3,u16;u16;u16
v_cmpx_lt_u32,u32,3,u32;u32;u32
v_cmpx_lt_u64,u64,3,u64;u64;u64
v_cmpx_ne_i16,i16,3,i16;i16;i16
v_cmpx_ne_i32,i32,3,i32;i32;i32
v_cmpx_ne_i64,i64,3,i64;i64;i64
v_cmpx_ne_u16,u16,3,u16;u16;u16
v_cmpx_ne_u32,u32,3,u32;u32;u32
v_cmpx_ne_u64,u64,3,u64;u64;u64
v_cmpx_neq_f16,f16,3,f16;f16;f16
v_cmpx_neq_f32,f32,3,f32;f32;f32
v_cmpx_neq_f64,f64,3,f64;f64;f64
v_cmpx_nge_f16,f16,3,f16;f16;f16
v_cmpx_nge_f32,f32,3,f32;f32;f32
v_cmpx_nge_f64,f64,3,f64;f64;f64
v_cmpx_ngt_f16,f16,3,f16;f16;f16
v_cmpx_ngt_f32,f32,3,f32;f32;f32
v_cmpx_ngt_f64,f64,3,f64;f64;f64
v_cmpx_nle_f16,f16,3,f16;f16;f16
v_cmpx_nle_f32,f32,3,f32;f32;f32
v_cmpx_nle_f64,f64,3,f64;f64;f64
v_cmpx_nlg_f16,f16,3,f16;f16;f16
v_cmpx_nlg_f32,f32,3,f32;f32;f32
v_cmpx_nlg_f64,f64,3,f64;f64;f64
v_cmpx_nlt_f16,f16,3,f16;f16;f16
v_cmpx_nlt_f32,f32,3,f32;f32;f32
v_cmpx_nlt_f64,f64,3,f64;f64;f64
v_cmpx_o_f16,f16,3,f16;f16;f16
v_cmpx_o_f32,f32,3,f32;f32;f32
v_cmpx_o_f64,f64,3,f64;f64;f64
v_cmpx_t_i16,i16,3,i16;i16;i16
v_cmpx_t_i32,i32,3,i32;i32;i32
v_cmpx_t_i64,i64,3,i64;i64;i64
v_cmpx_t_u16,u16,3,u16;u16;u16
v_cmpx_t_u32,u32,3,u32;u32;u32
v_cmpx_t_u64,u64,3,u64;u64;u64
v_cmpx_tru_f16,f16,3,f16;f16;f16
v_cmpx_tru_f32,f32,3,f32;f32;f32
v_cmpx_tru_f64,f64,3,f64;f64;f64
v_cmpx_u_f16,f16,3,f16;f16;f16
v_cmpx_u_f32,f32,3,f32;f32;f32
v_cmpx_u_f64,f64,3,f64;f64;f64
v_cmp_class_f16_sdwa,f16,3,f16;f16;b32
v_cmp_class_f32_sdwa,f32,3,f32;f32;b32
v_cmp_eq_f16_sdwa,f16,3,f16;f16;f16
v_cmp_eq_f32_sdwa,f32,3,f32;f32;f32
v_cmp_eq_i16_sdwa,i16,3,i16;i16;i16
v_cmp_eq_i32_sdwa,i32,3,i32;i32;i32
v_cmp_eq_u16_sdwa,u16,3,u16;u16;u16
v_cmp_eq_u32_sdwa,u32,3,u32;u32;u32
v_cmp_f_f16_sdwa,f16,3,f16;f16;f16
v_cmp_f_f32_sdwa,f32,3,f32;f32;f32
v_cmp_f_i16_sdwa,i16,3,i16;i16;i16
v_cmp_f_i32_sdwa,i32,3,i32;i32;i32
v_cmp_f_u16_sdwa,u16,3,u16;u16;u16
v_cmp_f_u32_sdwa,u32,3,u32;u32;u32
v_cmp_ge_f16_sdwa,f16,3,f16;f16;f16
v_cmp_ge_f32_sdwa,f32,3,f32;f32;f32
v_cmp_ge_i16_sdwa,i16,3,i16;i16;i16
v_cmp_ge_i32_sdwa,i32,3,i32;i32;i32
v_cmp_ge_u16_sdwa,u16,3,u16;u16;u16
v_cmp_ge_u32_sdwa,u32,3,u32;u32;u32
v_cmp_gt_f16_sdwa,f16,3,f16;f16;f16
v_cmp_gt_f32_sdwa,f32,3,f32;f32;f32
v_cmp_gt_i16_sdwa,i16,3,i16;i16;i16
v_cmp_gt_i32_sdwa,i32,3,i32;i32;i32
v_cmp_gt_u16_sdwa,u16,3,u16;u16;u16
v_cmp_gt_u32_sdwa,u32,3,u32;u32;u32
v_cmp_le_f16_sdwa,f16,3,f16;f16;f16
v_cmp_le_f32_sdwa,f32,3,f32;f32;f32
v_cmp_le_i16_sdwa,i16,3,i16;i16;i16
v_cmp_le_i32_sdwa,i32,3,i32;i32;i32
v_cmp_le_u16_sdwa,u16,3,u16;u16;u16
v_cmp_le_u32_sdwa,u32,3,u32;u32;u32
v_cmp_lg_f16_sdwa,f16,3,f16;f16;f16
v_cmp_lg_f32_sdwa,f32,3,f32;f32;f32
v_cmp_lt_f16_sdwa,f16,3,f16;f16;f16
v_cmp_lt_f32_sdwa,f32,3,f32;f32;f32
v_cmp_lt_i16_sdwa,i16,3,i16;i16;i16
v_cmp_lt_i32_sdwa,i32,3,i32;i32;i32
v_cmp_lt_u16_sdwa,u16,3,u16;u16;u16
v_cmp_lt_u32_sdwa,u32,3,u32;u32;u32
v_cmp_ne_i16_sdwa,i16,3,i16;i16;i16
v_cmp_ne_i32_sdwa,i32,3,i32;i32;i32
v_cmp_ne_u16_sdwa,u16,3,u16;u16;u16
v_cmp_ne_u32_sdwa,u32,3,u32;u32;u32
v_cmp_neq_f16_sdwa,f16,3,f16;f16;f16
v_cmp_neq_f32_sdwa,f32,3,f32;f32;f32
v_cmp_nge_f16_sdwa,f16,3,f16;f16;f16
v_cmp_nge_f32_sdwa,f32,3,f32;f32;f32
v_cmp_ngt_f16_sdwa,f16,3,f16;f16;f16
v_cmp_ngt_f32_sdwa,f32,3,f32;f32;f32
v_cmp_nle_f16_sdwa,f16,3,f16;f16;f16
v_cmp_nle_f32_sdwa,f32,3,f32;f32;f32
v_cmp_nlg_f16_sdwa,f16,3,f16;f16;f16
v_cmp_nlg_f32_sdwa,f32,3,f32;f32;f32
v_cmp_nlt_f16_sdwa,f16,3,f16;f16;f16
v_cmp_nlt_f32_sdwa,f32,3,f32;f32;f32
v_cmp_o_f16_sdwa,f16,3,f16;f16;f16
v_cmp_o_f32_sdwa,f32,3,f32;f32;f32
v_cmp_t_i16_sdwa,i16,3,i16;i16;i16
v_cmp_t_i32_sdwa,i32,3,i32;i32;i32
v_cmp_t_u16_sdwa,u16,3,u16;u16;u16
v_cmp_t_u32_sdwa,u32,3,u32;u32;u32
v_cmp_tru_f16_sdwa,f16,3,f16;f16;f16
v_cmp_tru_f32_sdwa,f32,3,f32;f32;f32
v_cmp_u_f16_sdwa,f16,3,f16;f16;f16
v_cmp_u_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_class_f16_sdwa,f16,3,f16;f16;b32
v_cmpx_class_f32_sdwa,f32,3,f32;f32;b32
v_cmpx_eq_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_eq_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_eq_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_eq_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_eq_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_eq_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_f_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_f_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_f_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_f_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_f_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_f_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_ge_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_ge_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_ge_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_ge_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_ge_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_ge_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_gt_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_gt_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_gt_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_gt_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_gt_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_gt_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_le_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_le_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_le_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_le_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_le_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_le_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_lg_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_lg_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_lt_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_lt_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_lt_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_lt_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_lt_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_lt_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_ne_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_ne_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_ne_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_ne_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_neq_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_neq_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_nge_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_nge_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_ngt_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_ngt_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_nle_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_nle_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_nlg_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_nlg_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_nlt_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_nlt_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_o_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_o_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_t_i16_sdwa,i16,3,i16;i16;i16
v_cmpx_t_i32_sdwa,i32,3,i32;i32;i32
v_cmpx_t_u16_sdwa,u16,3,u16;u16;u16
v_cmpx_t_u32_sdwa,u32,3,u32;u32;u32
v_cmpx_tru_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_tru_f32_sdwa,f32,3,f32;f32;f32
v_cmpx_u_f16_sdwa,f16,3,f16;f16;f16
v_cmpx_u_f32_sdwa,f32,3,f32;f32;f32
